# robots.txt for https://mirrors.tuna.tsinghua.edu.cn
User-agent: *

Disallow: /AOSP
Disallow: /CRAN
Disallow: /CTAN
Disallow: /CocoaPods
Disallow: /ELK
Disallow: /OpenBSD
Disallow: /alpine
Disallow: /anaconda
Disallow: /antergos
Disallow: /anthon
Disallow: /apache
Disallow: /archlinux
Disallow: /archlinuxarm
Disallow: /archlinuxcn
Disallow: /bananian
Disallow: /blackarch
Disallow: /centos
Disallow: /ceph
Disallow: /chakra
Disallow: /ctex
Disallow: /cygwin
Disallow: /debian-cd
Disallow: /debian-multimedia
Disallow: /debian-security
Disallow: /debian
Disallow: /deepin-cd
Disallow: /deepin
Disallow: /docker
Disallow: /dotdeb
Disallow: /elpa
Disallow: /elrepo
Disallow: /epel
Disallow: /fedora
Disallow: /gentoo-portage
Disallow: /gentoo
Disallow: /gitlab-ce
Disallow: /gitlab-ci-multi-runner
Disallow: /gnu
Disallow: /hackage
Disallow: /homebrew-bottles
Disallow: /homebrew
Disallow: /ius
Disallow: /kali-images
Disallow: /kali-security
Disallow: /kali
Disallow: /kernel
Disallow: /kodi
Disallow: /linux.git
Disallow: /linuxmint-cd
Disallow: /linuxmint
Disallow: /lxc-images
Disallow: /mageia
Disallow: /manjaro
Disallow: /mariadb
Disallow: /mongodb
Disallow: /msys2
Disallow: /neurodebian
Disallow: /nodesource
Disallow: /opensuse
Disallow: /openwrt
Disallow: /osmc
Disallow: /packman
Disallow: /puppy
Disallow: /pybombs
Disallow: /pypi
Disallow: /qt
Disallow: /raspbian
Disallow: /remi
Disallow: /repo-ck
Disallow: /repoforge
Disallow: /rpmfusion
Disallow: /sagemath
Disallow: /slackware
Disallow: /termux
Disallow: /ubuntu-cdimage
Disallow: /ubuntu-ports
Disallow: /ubuntu-releases
Disallow: /ubuntu
Disallow: /videolan-ftp
Disallow: /virtualbox
