# robots.txt for http://mirrors.tuna.tsinghua.edu.cn

User-agent: *

Disallow: /apache
Disallow: /android
Disallow: /AOSP
Disallow: /archlinux
Disallow: /archlinuxarm
Disallow: /archlinuxcn
Disallow: /centos
Disallow: /chakra
Disallow: /CPAN
Disallow: /CRAN
Disallow: /CTAN
Disallow: /cygwin
Disallow: /debian
Disallow: /debian-backports
Disallow: /debian-cd
Disallow: /debian-multimedia
Disallow: /debian-security
Disallow: /debian-weekly-builds
Disallow: /deepin
Disallow: /deepin-releases
Disallow: /docker
Disallow: /dotdeb
Disallow: /epel
Disallow: /elrepo
Disallow: /fedora
Disallow: /freebsd
Disallow: /frugalware
Disallow: /gentoo
Disallow: /gentoo-portage
Disallow: /gnu
Disallow: /hackage
Disallow: /homebrew
Disallow: /ius
Disallow: /kali
Disallow: /kali-images
Disallow: /kernel
Disallow: /linux.git
Disallow: /linuxmint
Disallow: /linuxmint-cd
Disallow: /lxc-images
Disallow: /macports
Disallow: /manjaro
Disallow: /mariadb
Disallow: /msys2
Disallow: /neurodebian
Disallow: /nodesource
Disallow: /opensuse
Disallow: /OpenBSD
Disallow: /pypi
Disallow: /puppy
Disallow: /raspbian
Disallow: /repo-ck
Disallow: /rpmfusion
Disallow: /sagemath
Disallow: /scientific
Disallow: /slackware
Disallow: /tex-archive
Disallow: /ubuntu
Disallow: /ubuntu-releases
Disallow: /ubuntu-ports
Disallow: /videolan-ftp

Disallow: /stg

Disallow: /git
Disallow: /gitweb

Disallow: /~
